iter	Passed	Remaining
576	202	148
577	202	148
578	203	147
579	203	147
580	203	146
581	203	146
582	204	145
583	204	145
584	204	145
585	204	144
586	205	144
587	205	143
588	205	143
589	205	143
590	206	142
591	206	142
592	206	141
593	206	141
594	207	140
595	207	140
596	207	140
597	207	139
598	208	139
599	208	138
600	208	138
601	208	138
602	209	137
603	209	137
604	209	136
605	210	136
606	210	136
607	210	135
608	210	135
609	211	134
610	211	134
611	211	134
612	211	133
613	212	133
614	212	132
615	212	132
616	212	132
617	213	131
618	213	131
619	213	130
620	213	130
621	214	130
622	214	129
623	214	129
624	214	128
625	215	128
626	215	128
627	215	127
628	215	127
629	216	126
630	216	126
631	216	126
632	216	125
633	217	125
634	217	124
635	217	124
636	217	124
637	218	123
638	218	123
639	218	123
640	219	122
641	219	122
642	219	121
643	219	121
644	219	121
645	220	120
646	220	120
647	220	119
648	220	119
649	221	119
650	221	118
651	221	118
652	221	117
653	222	117
654	222	117
655	222	116
656	223	116
657	223	116
658	223	115
659	223	115
660	224	114
661	224	114
662	224	114
663	224	113
664	225	113
665	225	112
666	225	112
667	225	112
668	225	111
669	226	111
670	226	111
671	226	110
672	226	110
673	227	109
674	227	109
675	227	109
676	227	108
677	228	108
678	228	107
679	228	107
680	228	107
681	228	106
682	229	106
683	229	105
684	229	105
685	229	105
686	230	104
687	230	104
688	230	104
689	230	103
690	231	103
691	231	103
692	231	102
693	231	102
694	232	101
695	232	101
696	232	101
697	233	100
698	233	100
699	233	100
700	233	99
701	234	99
702	234	99
703	234	98
704	235	98
705	235	98
706	235	97
707	236	97
708	236	96
709	236	96
710	236	96
711	236	95
712	237	95
713	237	95
714	237	94
715	238	94
716	238	94
717	238	93
718	238	93
719	239	92
720	239	92
721	239	92
722	239	91
723	240	91
724	240	91
725	240	90
726	240	90
727	241	90
728	241	89
729	241	89
730	241	89
731	242	88
732	242	88
733	242	87
734	243	87
735	243	87
736	243	86
737	243	86
738	244	86
739	244	85
740	244	85
741	244	85
742	245	84
743	245	84
744	245	84
745	246	83
746	246	83
747	246	83
748	246	82
749	247	82
750	247	82
751	247	81
752	248	81
753	248	81
754	248	80
755	248	80
756	249	79
757	249	79
758	249	79
759	249	78
760	250	78
761	250	78
762	250	77
763	250	77
764	251	77
765	251	76
766	251	76
767	251	76
768	252	75
769	252	75
770	252	74
771	252	74
772	253	74
773	253	73
774	253	73
775	253	73
776	254	72
777	254	72
778	254	72
779	254	71
780	255	71
781	255	71
782	255	70
783	255	70
784	255	70
785	256	69
786	256	69
787	256	69
788	257	68
789	257	68
790	257	68
791	257	67
792	258	67
793	258	67
794	258	66
795	258	66
796	259	66
797	259	65
798	259	65
799	260	65
800	260	64
801	260	64
802	260	63
803	260	63
804	261	63
805	261	62
806	261	62
807	261	62
808	262	61
809	262	61
810	262	61
811	263	60
812	263	60
813	263	60
814	263	59
815	264	59
816	264	59
817	264	58
818	264	58
819	265	58
820	265	57
821	265	57
822	265	57
823	266	56
824	266	56
825	266	56
826	267	55
827	267	55
828	267	55
829	267	54
830	268	54
831	268	54
832	268	53
833	269	53
834	269	53
835	269	52
836	270	52
837	270	52
838	270	51
839	270	51
840	271	51
841	271	50
842	271	50
843	271	50
844	272	49
845	272	49
846	272	49
847	272	48
848	273	48
849	273	48
850	273	47
851	273	47
852	274	47
853	275	47
854	275	46
855	275	46
856	275	46
857	276	45
858	276	45
859	276	45
860	276	44
861	277	44
862	277	44
863	277	43
864	278	43
865	278	43
866	278	42
867	278	42
868	278	42
869	279	41
870	279	41
871	279	41
872	279	40
873	280	40
874	280	40
875	280	39
876	280	39
877	281	39
878	281	38
879	281	38
880	282	38
881	282	37
882	282	37
883	282	37
884	283	36
885	283	36
886	283	36
887	283	35
888	284	35
889	284	35
890	284	34
891	284	34
892	285	34
893	285	33
894	285	33
895	285	33
896	286	32
897	286	32
898	286	32
899	286	31
900	287	31
901	287	31
902	287	30
903	287	30
904	288	30
905	288	29
906	288	29
907	288	29
908	289	28
909	289	28
910	289	28
911	289	27
912	290	27
913	290	27
914	290	26
915	290	26
916	290	26
917	291	26
918	291	25
919	291	25
920	291	25
921	292	24
922	292	24
923	293	24
924	293	23
925	293	23
926	294	23
927	294	22
928	294	22
929	294	22
930	295	21
931	295	21
932	295	21
933	295	20
934	296	20
935	296	20
936	296	19
937	297	19
938	297	19
939	297	19
940	297	18
941	298	18
942	298	18
943	298	17
944	299	17
945	299	17
946	299	16
947	300	16
948	300	16
949	300	15
950	300	15
951	301	15
952	301	14
953	301	14
954	301	14
955	302	13
956	302	13
957	302	13
958	303	12
959	303	12
960	303	12
961	303	12
962	304	11
963	304	11
964	304	11
965	304	10
966	305	10
967	305	10
968	305	9
969	305	9
970	306	9
971	306	8
972	306	8
973	306	8
974	307	7
975	307	7
976	307	7
977	308	6
978	308	6
979	308	6
980	308	5
981	308	5
982	309	5
983	309	5
984	309	4
985	309	4
986	310	4
987	310	3
988	310	3
989	310	3
990	310	2
991	311	2
992	311	2
993	311	1
994	311	1
995	311	1
996	312	0
997	312	0
998	312	0
999	312	0
